source,ext_id,name,job_title,branch,skills,perf_score,join_date
Workable,WK-5109,K. Perdana,BM,medan,,4.3,2018-03-22
Workable,WK-5156,K. Hidayat,BM,Bali,P&L Management|KPI Monitoring|Team Leadership,3.5,2020-02-22
SAP,SAP-1188,Priya.Santoso,Finance Off.,jogjakarta,,3.1,19/11/2020
SAP,SAP-1020,Wahyu Haryono,Med. Adv.,DPS,,3.4,14/12/2020
Workable,WK-5059,N.Riyadi,CS,Medan Kota,Ticketing|CRM|SLA Management,4.2,2023-08-10
Moodle,LMS-9071,Vincent.Santoso,regulatory affairs officer,jakarta,,,04-15-2017
SAP,SAP-1115,Priya RIYADI,Med Advisor,SMG,Clinical Knowledge|KOL Management|Pharmacovigilance|Regulatory Affairs,2.6,23/10/2017
SAP,SAP-1089,M. Yulianto,Technical Support,jakarta,,2.6,22/05/2022
Moodle,LMS-9103,E. Riyadi,WH Staff,Medan,Stock Opname,,12-01-2018
SAP,SAP-1052,kiki maulana,RAO,Jogja,Audit Support|Submission Management|GCP|BPOM Regulation,3.3,29/10/2016
Moodle,LMS-9084,Umi.Rahayu,Sales Officer,Bandung Kota,Salesforce|B2B Sales,,05-25-2017
Moodle,LMS-9063,F. Kartono,Layanan Pelanggan,Jakarta Pusat,,,02-02-2018
SAP,SAP-1159,Nuri USMAN,HR Spec,Yogya,Labor Law|Recruitment|Employee Relations,3.4,09/11/2022
Workable,WK-5140,Agus.Maulana,Mkt. Spec,Jogja,,4.6,2019-03-28
Workable,WK-5185,Agus.Wijaya,Logistics Coord,Surabaya Timur,Vendor Management|SAP WM,4.7,2017-10-21
Workable,WK-5005,Made PRANOTO,WH Staff,PLB,Safety Compliance|FIFO Method|Forklift Operation|Barcode Scanning,4.6,2021-07-17
SAP,SAP-1096,V.Suprapto,Gudang,Bali Island,Forklift Operation|Safety Compliance|Inventory Control|FIFO Method|Barcode Scanning,4.4,17/01/2016
Moodle,LMS-9101,J.Mahendra,Teknisi IT,Yogya,,,07-23-2019
Workable,WK-5152,E. Santosa,Technical Support,SMG,Windows Server|Active Directory|Troubleshooting|Cybersecurity Basics,3.3,2020-05-30
Moodle,LMS-9147,Chandra RIYADI,Cust. Service,Jogja,,,04-09-2022
SAP,SAP-1174,Juwita Santoso,CS,Medan Kota,Ticketing|CRM,3.5,19/05/2022
SAP,SAP-1010,Zahra.Lestari,SALES REP,JKT,CRM|Salesforce|Territory Management|Account Management|B2B Sales,2.9,02/10/2019
SAP,SAP-1017,Naomi.Gunawan,HR Spec,Bandung,Employee Relations|Onboarding|Recruitment|Performance Management|Labor Law,4.7,21/03/2018
Moodle,LMS-9120,K.Hidayat,Kepala Cabang,Denpasar,KPI Monitoring|Strategic Planning,,02-22-2020
Moodle,LMS-9116,E. Santosa,Tech Support,Semarang,Windows Server|Helpdesk,,06-09-2020
Moodle,LMS-9082,K. Perdana,Manager Cabang,Mdn,,,03-22-2018
Workable,WK-5190,L. Rachman,Kepala Cabang,makassar,Budgeting|Team Leadership|Stakeholder Management|KPI Monitoring,2.7,2020-03-04
SAP,SAP-1036,Zahra.Tambunan,Regulatory Off.,DPS,BPOM Regulation|GCP|Audit Support|Labeling Compliance,2.5,20/09/2017
SAP,SAP-1048,Rani.Firmansyah,Keuangan,Mks,,4.8,30/04/2023
SAP,SAP-1187,L. Iskandar,Mkt. Spec,Balikpapan Kota,Content Creation|Digital Marketing|Google Analytics,4.8,08/09/2016
SAP,SAP-1163,Yuni.Suprapto,RAO,SMG,Submission Management|Labeling Compliance|BPOM Regulation|GCP,3.1,13/10/2021
Workable,WK-5145,Wahyu.Lestari,Customer Svc,Jkt,,3.9,2017-01-19
SAP,SAP-1180,D.Osman,Medis Advisor,Jakarta Pusat,,2.6,06/08/2018
SAP,SAP-1023,Yuni.Hakim,Regulatory Off.,Bandung Kota,GCP|Labeling Compliance,3.3,12/09/2020
Workable,WK-5188,Priya.Santoso,Staf Keuangan,jogjakarta,,3.4,2020-11-23
Moodle,LMS-9013,Wahyu.Haryono,Med. Adv.,Bali Island,,,01-17-2021
Moodle,LMS-9056,monica pranoto,CS,MDN,,,02-01-2023
Moodle,LMS-9059,O.Lukman,Logistic,Surabaya Timur,Warehouse Management,,11-05-2016
SAP,SAP-1120,B.Lukman,Logistic,Plg,,3.6,15/01/2018
Moodle,LMS-9109,Gita Pratama,Regulatory Off.,makassar,,,06-25-2018
SAP,SAP-1021,T. Kurniawan,Apoteker Asisten,SBY,,3.9,21/12/2017
Workable,WK-5073,Ulfa.Wibowo,HR Officer,DPS,Onboarding|Recruitment,2.9,2018-02-17
Moodle,LMS-9027,U.Kartono,Staff Gudang,Jkt,,,12-14-2017
SAP,SAP-1005,made pranoto,WH Staff,Plg,Barcode Scanning|Inventory Control,3.8,27/06/2021
SAP,SAP-1185,agus wijaya,Logistics Coord,Surabaya Timur,Warehouse Management|Supply Chain|Route Optimization|Procurement|SAP WM,4.2,15/11/2017
Workable,WK-5044,H.Panjaitan,Pharmacy Tech,SMG,,3.1,2021-11-17
Workable,WK-5028,fajar wahyudi,customer service,Medan Kota,Cross-selling|Ticketing|CRM,4.2,2016-08-14
SAP,SAP-1143,Gita Pratama,Staf Regulasi,Ujung Pandang,,5.0,28/04/2018
Workable,WK-5094,Vincent Santoso,regulatory affairs officer,JAKARTA,,2.8,2017-03-06
Workable,WK-5187,L. Iskandar,Marketing Spec,Balikpapan Kota,Digital Marketing|SEO/SEM,2.9,2016-10-15
SAP,SAP-1189,P. Kurniawan,Advisor Medis,Bpn,Medical Writing|Pharmacovigilance|Regulatory Affairs|KOL Management,3.0,20/11/2020
SAP,SAP-1071,Budi Gunawan,BM,Balikpapan Kota,,4.5,25/06/2019
SAP,SAP-1169,Bagas Nugroho,Cust. Service,SBY,,3.6,15/01/2023
Moodle,LMS-9139,C. Wibowo,WH Staf,JKT,Safety Compliance|Stock Opname,,08-16-2016
Moodle,LMS-9061,haris lukman,Manager Cabang,Jogja,Strategic Planning,,05-21-2020
Moodle,LMS-9019,Lukman SANTOSO,Koordinator Logistik,bandung,SAP WM|Route Optimization,,04-09-2020
Moodle,LMS-9055,Naomi.Perdana,regulatory affairs officer,Jkt,Audit Support|Labeling Compliance,,11-19-2021
Moodle,LMS-9127,Wulan Firmansyah,Mkt. Spec,Medan,Social Media,,09-20-2020
Workable,WK-5004,wulan mahendra,Staf Keuangan,Plg,Cost Analysis,2.8,2022-01-15
SAP,SAP-1043,C.Saputra,CS,Makassar,,3.9,11/10/2019
Moodle,LMS-9021,F.Wahyudi,CS,medan,Communication|Complaint Handling,,08-14-2016
SAP,SAP-1123,galih riyadi,Logistik,BDG,Warehouse Management|Procurement|SAP WM,2.8,25/08/2023
Moodle,LMS-9001,irma susanto,HR Spec,Surabaya Timur,Onboarding,,08-01-2018
Moodle,LMS-9110,Hani SUPRAPTO,Pharma Technician,PLB,Patient Counseling|BPOM Compliance,,12-05-2018
Workable,WK-5151,V.Santoso,Sales 2,Bandung Kota,Pipeline Management|B2B Sales|Negotiation,2.7,2023-03-21
Moodle,LMS-9047,citra osman,Finance Off.,bali,,,02-21-2016
Workable,WK-5086,Sari Wibowo,CustServ,Jakarta,,3.2,2020-05-12
Moodle,LMS-9049,S.Tambunan,WH Staf,Bali Island,,,08-05-2018
SAP,SAP-1116,Z. Suryadi,Reg Affairs,BPN,,3.2,06/08/2018
Moodle,LMS-9004,Wulan.Mahendra,Fin Officer,Palembang,SAP Finance,,01-15-2022
SAP,SAP-1108,Murti.Kurniawan,RAO,Jkt,,4.7,06/02/2020
Workable,WK-5030,Juwita HARTONO,Medis Advisor,YOG,,4.4,2020-07-13
SAP,SAP-1087,Haris Perdana,branch manager,jakarta,Budgeting|Strategic Planning|P&L Management|Team Leadership,4.1,16/12/2017
SAP,SAP-1179,Citra WIBOWO,Gudang,Jakarta,Safety Compliance|Inventory Control|Stock Opname,3.2,16/08/2016
SAP,SAP-1130,Prita.Handoko,Marketing,Denpasar,Digital Marketing|Campaign Management|SEO/SEM|Google Analytics|Social Media,4.1,07/06/2017
Moodle,LMS-9073,Dita MAHENDRA,IT Support,BDG,,,12-23-2021
SAP,SAP-1042,Hendra NASUTION,RA Officer,Medan,,3.7,05/06/2018
SAP,SAP-1124,nuri halim,RAO,Denpasar,Audit Support|GCP|Labeling Compliance|BPOM Regulation,3.5,10/05/2022
Moodle,LMS-9112,Jefri SANTOSO,warehouse staff,Mks,,,05-05-2022
Workable,WK-5158,Ferry.Basuki,Regulatory Off.,YOG,,3.1,2018-05-03
SAP,SAP-1152,E. Santosa,IT Support,SMG,Active Directory|Cybersecurity Basics|Helpdesk|Windows Server,4.9,29/06/2020
Moodle,LMS-9028,D.Perdana,pharm tech,Jakarta,Patient Counseling,,07-26-2019
Workable,WK-5176,Arif RAHAYU,Sales 2,semarang,,4.4,2017-10-31
SAP,SAP-1072,umi haryono,Spesialis Marketing,Mdn,Digital Marketing|Social Media|Campaign Management|SEO/SEM,4.1,16/11/2017
SAP,SAP-1082,Chandra EFFENDI,Teknisi IT,Medan,,2.7,05/08/2022
Moodle,LMS-9069,T.Handoko,Medis Advisor,Plg,Regulatory Affairs|KOL Management,,11-02-2016
Workable,WK-5135,Johan Mahendra,Tech Support,jogjakarta,,3.6,2019-07-23
Moodle,LMS-9017,L.Usman,RA Officer,Sby,,,03-06-2023
Moodle,LMS-9000,F. Riyadi,Layanan Pelanggan,Jakarta Pusat,Communication,,03-18-2018
Workable,WK-5112,Umi RAHAYU,Sales Officer,Bdg,Negotiation,5.0,2017-05-29
Workable,WK-5084,Nuri Saputra,pharm tech,Semarang,Patient Counseling|BPOM Compliance|SAP Pharma|Inventory Management,3.6,2020-06-20
Workable,WK-5098,Murti EFFENDI,Keuangan,Bandung Kota,Cost Analysis|Financial Reporting|Tax Compliance|SAP Finance,3.4,2016-02-19
SAP,SAP-1147,Dewi.Wahyudi,Branch Mgr,Medan Kota,,2.5,23/06/2017
SAP,SAP-1195,eko firmansyah,Regulatory Off.,makassar,,2.5,02/10/2018
SAP,SAP-1175,W.Kartono,logistics coordinator,BDG,Procurement|SAP WM,4.9,14/03/2018
Workable,WK-5022,eko rahayu,CS,medan,,4.0,2016-04-05
Workable,WK-5066,Yuni Effendi,CustServ,Plbg,,5.0,2018-09-28
Workable,WK-5081,Haris LUKMAN,branch manager,YOG,Strategic Planning|Stakeholder Management|Budgeting,4.1,2020-02-21
Workable,WK-5008,doni mahendra,HRD,YOG,Performance Management|Employee Relations|HRIS|Payroll,2.9,2018-05-20
Workable,WK-5144,Hani SUPRAPTO,Pharmacy Tech,palembang,GMP Standards|SAP Pharma|Inventory Management,3.0,2018-11-30
Moodle,LMS-9125,Umi SANTOSA,RA Officer,Jakarta,,,04-27-2022
Workable,WK-5029,Niko Utomo,HR Spec,Plg,,4.8,2020-12-19
SAP,SAP-1065,Bagas Kurniawan,Pharmacy Tech,Yogya,,4.9,28/06/2023
Moodle,LMS-9081,Murti KURNIAWAN,Reg Affairs,JAKARTA,,,01-28-2020
SAP,SAP-1068,Gita Osman,BM,semarang,,2.5,01/07/2023
Moodle,LMS-9118,H. Firmansyah,Sales Exec,YOG,,,11-18-2019
Moodle,LMS-9114,Ika Iskandar,branch manager,Jkt,,,01-20-2018
Workable,WK-5091,Ferry EFFENDI,Spesialis Marketing,Bali Island,,3.0,2021-05-05
Workable,WK-5124,N. Halim,Staf Regulasi,bali,GCP,3.2,2022-05-10
SAP,SAP-1025,Made.Purnomo,Gudang,Sby,,2.8,22/06/2019
Workable,WK-5108,M. Kurniawan,Regulatory Off.,Jakarta Pusat,,3.4,2020-02-04
Workable,WK-5033,V. Cahyono,Staff Gudang,PLB,,4.8,2020-07-30
Moodle,LMS-9087,Karina.Cahyono,Koordinator Logistik,Plg,SAP WM,,11-08-2022
Workable,WK-5014,fitri junaedi,Senior Sales,Sby,Negotiation,3.8,2022-04-04
Workable,WK-5051,I. Riyadi,Mktg Specialist,Palembang,Social Media|Digital Marketing,3.8,2019-04-28
SAP,SAP-1083,ferry kartono,Cust. Service,Jkt,,4.9,01/02/2018
Moodle,LMS-9008,umi putra,BM,Bali,Budgeting|P&L Management,,02-26-2017
SAP,SAP-1024,Lestari Usman,RA Officer,SBY,,3.8,09/03/2023
SAP,SAP-1181,udin cahyono,Staf Keuangan,Yogya,,4.2,21/10/2016
Workable,WK-5047,Kiki FIRMANSYAH,HR Spec,Yogya,Performance Management|Labor Law,2.7,2019-07-12
Moodle,LMS-9128,Elsa GUNAWAN,Regulatory Off.,Mdn,,,05-15-2022
Moodle,LMS-9080,Rendi HANDOKO,BM,BDG,Stakeholder Management|Strategic Planning|Team Leadership,,01-22-2019
SAP,SAP-1016,A.Hartono,Pharmacy Tech,Jakarta Pusat,Inventory Management|GMP Standards|BPOM Compliance,4.9,27/11/2016
Moodle,LMS-9042,Y. Setiawan,Staff Gudang,BPN,,,11-17-2018
SAP,SAP-1037,dian perdana,Pharmacy Tech,Jakarta Pusat,GMP Standards|SAP Pharma|BPOM Compliance|Drug Dispensing|Inventory Management,4.6,31/07/2019
SAP,SAP-1059,Nanda.Riyadi,CustServ,Medan Kota,CRM|Cross-selling|Complaint Handling,2.5,10/08/2023
SAP,SAP-1003,J.Bachtiar,RA Officer,YOG,Dossier Preparation|BPOM Regulation,4.0,20/02/2020
SAP,SAP-1045,made susanto,branch manager,Mdn,Stakeholder Management|Team Leadership,3.8,30/05/2016
SAP,SAP-1178,R.Gunawan,Medis Advisor,Bandung,Regulatory Affairs|Medical Writing|Clinical Trials|Pharmacovigilance|Clinical Knowledge,4.5,02/12/2018
SAP,SAP-1092,triana handoko,Med Advisor,Plbg,Pharmacovigilance|Medical Writing|Clinical Trials|KOL Management,2.8,02/11/2016
Moodle,LMS-9015,Eko.Rahayu,CustServ,Medan Kota,,,04-05-2016
SAP,SAP-1101,hafiz pratama,Marketing Spec,Denpasar,SEO/SEM|Google Analytics|Social Media|Digital Marketing,3.5,02/06/2020
SAP,SAP-1177,Yanuar RIYADI,Logistik,Medan,Warehouse Management|Vendor Management|Procurement|SAP WM,3.9,04/07/2017
Moodle,LMS-9072,Vero Suprapto,WH Staf,Bali,FIFO Method|Barcode Scanning|Safety Compliance,,02-15-2016
Moodle,LMS-9078,oscar handoko,Logistics Coord,medan,Vendor Management|Procurement|SAP WM,,12-03-2020
Workable,WK-5092,Triana.Handoko,medical advisor,PLB,Pharmacovigilance|Clinical Trials|Medical Writing,4.4,2016-11-02
Moodle,LMS-9014,Teguh KURNIAWAN,Pharmacy Tech,Sby,,,11-12-2017
Workable,WK-5181,U.Cahyono,Finance Off.,Yogya,,3.6,2016-11-16
Moodle,LMS-9039,Kiki Tambunan,Gudang,Semarang,Inventory Control,,01-16-2019
SAP,SAP-1111,R.Hartono,HRD,Smg,HRIS|Performance Management|Labor Law,3.4,29/11/2016
Moodle,LMS-9102,Vero Kurniawan,Mkt. Spec,Palembang,Google Analytics|Campaign Management,,09-01-2019
Workable,WK-5178,Rama GUNAWAN,medical advisor,Bdg,Medical Writing|Clinical Knowledge|Pharmacovigilance|KOL Management,3.1,2018-12-14
Workable,WK-5121,putri purnomo,Branch Mgr,Sby,,3.0,2021-07-26
Workable,WK-5141,Fajar Tambunan,Keuangan,jogjakarta,,3.1,2021-11-08
Workable,WK-5003,juwita bachtiar,Regulatory Off.,Jogja,Audit Support|GCP|BPOM Regulation|Dossier Preparation,4.7,2020-04-18
Moodle,LMS-9097,Gina Saputra,SALES REP,Bdg,Cold Calling|Negotiation|Territory Management,,03-24-2016
Workable,WK-5127,K.Panjaitan,Technical Support,Bali,,4.9,2018-12-01
Workable,WK-5011,Lestari Suryadi,Marketing Spec,Bandung Kota,Campaign Management|Social Media|SEO/SEM,3.8,2021-11-26
Moodle,LMS-9100,Shinta.Usman,Advisor Medis,YOG,Clinical Knowledge|Pharmacovigilance,,11-17-2016
SAP,SAP-1051,imam riyadi,marketing specialist,Plg,Social Media|Digital Marketing|SEO/SEM,4.8,28/04/2019
SAP,SAP-1085,Zahra ISKANDAR,Advisor Medis,SMG,KOL Management|Clinical Trials|Medical Writing|Clinical Knowledge|Regulatory Affairs,5.0,30/01/2021
SAP,SAP-1039,Rizky Panjaitan,Senior Sales,Mks,B2B Sales|Negotiation,4.7,31/01/2018
Workable,WK-5147,D. Wahyudi,Branch Mgr,medan,,4.3,2017-04-30
Moodle,LMS-9035,Rani.Firmansyah,FinOff,MKS,,,04-30-2023
Workable,WK-5179,C.Wibowo,Warehouse,JAKARTA,Forklift Operation,3.8,2016-07-26
Moodle,LMS-9058,C.Haryono,Human Resource,MDN,Recruitment|HRIS,,03-25-2016
Workable,WK-5023,Y. Hakim,Regulatory Off.,Bandung Kota,BPOM Regulation|Audit Support|Submission Management|Dossier Preparation,3.0,2020-09-12
Moodle,LMS-9111,Wahyu Lestari,Layanan Pelanggan,jakarta,,,04-18-2017
Workable,WK-5117,K. Cahyono,logistics coordinator,PLB,Supply Chain|Warehouse Management|Route Optimization,4.1,2022-11-08
Workable,WK-5101,Hafiz PRATAMA,marketing specialist,Bali Island,Google Analytics|Digital Marketing|SEO/SEM|Campaign Management,2.5,2020-06-15
Workable,WK-5182,C.Wijaya,medical advisor,Mdn,Pharmacovigilance|Clinical Knowledge|KOL Management,3.1,2020-01-09
SAP,SAP-1008,D. Mahendra,hr specialist,Jogja,Recruitment|Labor Law,3.7,14/05/2018
Workable,WK-5036,Z. Tambunan,Reg Affairs,Denpasar,Dossier Preparation|Labeling Compliance|Submission Management|GCP,4.4,2017-08-19
SAP,SAP-1176,arif rahayu,Sales Exec,SMG,,3.9,14/10/2017
Moodle,LMS-9011,J.Yulianto,Reg Affairs,MDN,Labeling Compliance|GCP,,08-21-2016
Workable,WK-5165,Kartika Halim,Staf Keuangan,Smg.,SAP Finance,3.5,2018-09-23
Workable,WK-5010,Z.Lestari,Sales Staf,Jakarta,Salesforce|Pipeline Management|Territory Management,4.4,2019-10-26
SAP,SAP-1191,Chandra RIYADI,Cust. Service,jogjakarta,,4.9,20/01/2022
Workable,WK-5001,I.Susanto,HRD,Surabaya,Recruitment|HRIS|Performance Management|Labor Law,2.6,2018-08-01
SAP,SAP-1112,Umi Rahayu,Sales Officer,Bandung,Territory Management|Salesforce|Account Management|B2B Sales,3.0,29/05/2017
SAP,SAP-1153,Lina Suharto,Staf Keuangan,Smg,,4.5,09/11/2017
Workable,WK-5114,Made Kusuma,Tech Support,SMG,Networking|Windows Server|Active Directory,3.1,2021-10-01
SAP,SAP-1103,ulfa firmansyah,IT Supp,Surabaya,,4.7,24/03/2022
SAP,SAP-1084,Nuri Saputra,Pharmacy Tech,SMG,GMP Standards|Drug Dispensing|Inventory Management|Patient Counseling|SAP Pharma,4.1,27/06/2020
Workable,WK-5103,U. Firmansyah,IT Supp,Sby,,3.9,2022-04-15
SAP,SAP-1193,Yanuar.Rahayu,Human Resource,palembang,,3.0,11/12/2018
SAP,SAP-1136,vero kurniawan,Mkt. Spec,palembang,Social Media|Content Creation|Digital Marketing|Google Analytics,3.5,01/09/2019
SAP,SAP-1049,rama nugroho,Sales Officer,SMG,Territory Management|Negotiation|Account Management|Salesforce|CRM,2.7,09/07/2019
Moodle,LMS-9133,H.Kurniawan,Logistics Coord,SMG,Route Optimization|Vendor Management|Warehouse Management,,04-14-2019
SAP,SAP-1029,Niko UTOMO,HR Spec,PLB,,3.3,15/01/2021
