source,ext_id,name,job_title,branch,skills,perf_score,join_date
Workable,WK-5138,Karina.Firmansyah,Staff Gudang,Yogya,Forklift Operation|Safety Compliance|Inventory Control,3.9,2022-02-22
Workable,WK-5131,Siti KARTONO,marketing specialist,bali,,4.9,2022-03-27
Moodle,LMS-9041,Valdi Mulyono,Customer Svc,Medan,,,06-09-2021
SAP,SAP-1102,E.Pratama,HR Spec,BDG,Recruitment|Performance Management,3.6,03/11/2019
Moodle,LMS-9005,made pranoto,WH Staf,Plg,Barcode Scanning|Safety Compliance,,03-29-2021
Moodle,LMS-9076,H. Pratama,Marketing Spec,Bali,SEO/SEM,,06-15-2020
Moodle,LMS-9002,I.Setiawan,pharm tech,Jkt,,,12-20-2016
SAP,SAP-1067,Sigit TAMBUNAN,WH Staf,Bali,,3.4,26/08/2018
Workable,WK-5132,O. Kartono,Staf Regulasi,Bdg,Submission Management,2.5,2017-05-21
Moodle,LMS-9121,Teguh.Handoko,Human Resource,Smg,,,08-10-2018
Moodle,LMS-9034,Kiki Firmansyah,hr specialist,YOG,Performance Management|Onboarding|Labor Law,,04-17-2019
SAP,SAP-1062,B. Riyadi,Human Resource,JAKARTA,Onboarding|Performance Management,3.6,11/10/2019
Workable,WK-5166,Wulan.Firmansyah,Spesialis Marketing,Medan,Campaign Management,3.3,2020-11-06
Workable,WK-5024,L.Usman,Regulatory Off.,Sby,,3.2,2023-02-01
SAP,SAP-1161,Panji Haryono,CS,Balikpapan Kota,,2.5,14/10/2018
Workable,WK-5046,Benny.Bachtiar,Customer Svc,Jakarta Pusat,Cross-selling|SLA Management,4.7,2020-06-20
SAP,SAP-1186,Erwin FIRMANSYAH,Pharmacy Tech,PLB,,4.8,08/11/2019
Moodle,LMS-9006,Hafiz Utomo,Branch Mgr,Sby,Strategic Planning|Budgeting|P&L Management,,03-11-2020
Moodle,LMS-9096,Surya Budiman,HR Officer,Yogya,,,07-05-2016
Workable,WK-5175,W.Kartono,Koordinator Logistik,Bdg,Vendor Management|Supply Chain,3.8,2018-03-14
Workable,WK-5061,Triana Suryadi,Regulatory Off.,surabaya,Audit Support,4.2,2020-12-07
Workable,WK-5034,R.Nugroho,Layanan Pelanggan,Bali Island,CRM|Complaint Handling,4.5,2017-05-01
Workable,WK-5146,jefri santoso,WH Staf,Makassar,,3.6,2022-05-05
SAP,SAP-1098,Murti EFFENDI,Staf Keuangan,Bdg,SAP Finance|Cost Analysis|Accounting|Tax Compliance,2.6,19/02/2016
SAP,SAP-1138,Karina.Firmansyah,Gudang,Yogya,FIFO Method|Barcode Scanning,4.8,07/12/2021
Workable,WK-5062,B.Riyadi,Personalia,Jkt,Payroll|Recruitment|Employee Relations,4.0,2019-10-11
SAP,SAP-1064,T. Osman,Med Advisor,Jakarta Pusat,,3.6,24/04/2019
SAP,SAP-1173,Andri.Junaedi,Mgr Branch,Jakarta Pusat,Strategic Planning|KPI Monitoring|Team Leadership|Budgeting,4.3,14/07/2023
SAP,SAP-1030,Juwita.Hartono,Medis Advisor,Yogya,,4.0,13/07/2020
Moodle,LMS-9122,P. Haryono,Cust. Service,Balikpapan,,,10-14-2018
SAP,SAP-1165,Kartika HALIM,FinOff,Semarang,SAP Finance|Financial Reporting|Cost Analysis|Accounting,3.2,12/09/2018
Moodle,LMS-9031,H. Nasution,Staf Regulasi,medan,,,07-05-2018
Workable,WK-5105,Ika Rachman,Personalia,Yogya,,2.8,2020-08-23
SAP,SAP-1104,oscar handoko,Koordinator Logistik,Medan,Procurement|SAP WM|Warehouse Management|Supply Chain|Vendor Management,4.1,03/12/2020
SAP,SAP-1018,J. Yulianto,RAO,Medan,GCP|Audit Support|BPOM Regulation,2.7,25/07/2016
SAP,SAP-1027,vero setiawan,Gudang,jogjakarta,,3.6,13/11/2021
Moodle,LMS-9135,J.Santoso,customer service,MDN,Communication|SLA Management,,06-21-2022
Workable,WK-5143,Gita PRATAMA,regulatory affairs officer,makassar,,3.6,2018-08-16
SAP,SAP-1094,vincent santoso,Regulatory Off.,JKT,,4.2,20/01/2017
SAP,SAP-1151,V.Santoso,sales rep,bandung,B2B Sales|CRM|Account Management|Cold Calling|Negotiation,4.7,21/03/2023
SAP,SAP-1145,wahyu lestari,Cust. Service,Jakarta Pusat,,2.6,19/01/2017
Moodle,LMS-9018,made purnomo,WH Staff,Surabaya Timur,,,06-22-2019
Workable,WK-5148,Andri EFFENDI,Reg Affairs,JKT,Submission Management|GCP|BPOM Regulation,3.9,2019-05-15
Moodle,LMS-9115,Gina MAULANA,Warehouse,makassar,,,10-29-2020
Moodle,LMS-9131,D. Kusuma,IT Support,Surabaya Timur,Windows Server,,11-12-2020
Workable,WK-5195,eko firmansyah,Staf Regulasi,Mks,,4.9,2018-12-29
Moodle,LMS-9140,D.Osman,Med. Adv.,jakarta,,,07-04-2018
Moodle,LMS-9026,Rizky Nugroho,Cust. Service,Denpasar,SLA Management|CRM,,04-27-2017
Workable,WK-5119,W. Effendi,Pharmacy Tech,Denpasar,SAP Pharma|GMP Standards|Inventory Management|Patient Counseling,3.1,2020-11-03
Workable,WK-5058,S.Pranoto,Layanan Pelanggan,SMG,Cross-selling,4.7,2017-10-14
Workable,WK-5142,Galih SUSANTO,Logistik,Smg.,Warehouse Management|Supply Chain|SAP WM,4.2,2021-11-16
SAP,SAP-1140,A. Maulana,Mkt. Spec,YOG,,3.9,28/03/2019
Workable,WK-5032,I. Setiawan,CS,Ujung Pandang,Cross-selling,3.3,2022-09-22
Moodle,LMS-9045,N.Riyadi,Layanan Pelanggan,Medan Kota,Communication,,07-13-2023
Workable,WK-5070,T.Hartono,finance officer,DPS,,3.6,2018-01-20
SAP,SAP-1158,Ferry BASUKI,RA Officer,Yogyakarta,,2.9,03/05/2018
Moodle,LMS-9037,Erwin Maulana,Customer Svc,MKS,SLA Management|Cross-selling|Communication,,07-24-2023
Workable,WK-5083,ferry kartono,CS,JKT,,4.1,2018-03-05
Workable,WK-5040,U. Suharto,Pharm. Tech,Mks,,4.1,2021-08-15
Moodle,LMS-9107,F. Tambunan,Finance Off.,Jogja,,,09-29-2021
Workable,WK-5053,Kiki Tambunan,Gudang,semarang,Inventory Control,4.6,2018-11-22
Workable,WK-5067,Sigit TAMBUNAN,Staff Gudang,Denpasar,,3.2,2018-05-11
SAP,SAP-1199,Kiki KURNIAWAN,Medis Advisor,Jkt,,3.0,26/12/2020
Moodle,LMS-9108,Galih SUSANTO,Logistik,SMG,Route Optimization|Vendor Management|Warehouse Management,,11-15-2021
Workable,WK-5052,Kiki MAULANA,RAO,jogjakarta,Submission Management|Dossier Preparation,4.4,2016-10-21
Workable,WK-5189,P. Kurniawan,Med Advisor,Balikpapan Kota,Regulatory Affairs|Pharmacovigilance|Clinical Knowledge|Clinical Trials,2.8,2020-11-20
SAP,SAP-1197,laila lukman,Manager Cabang,Medan Kota,KPI Monitoring|P&L Management,4.4,14/01/2023
Workable,WK-5096,Vero SUPRAPTO,WH Staff,Bali,Forklift Operation|Barcode Scanning|FIFO Method,2.9,2016-01-17
SAP,SAP-1054,joko santosa,RAO,Plbg,GCP|Labeling Compliance|Audit Support|Dossier Preparation,4.2,15/04/2019
Moodle,LMS-9022,juwita hartono,Advisor Medis,Jogja,,,10-05-2020
SAP,SAP-1040,umi suharto,Pharma Technician,Makassar,,3.1,19/05/2021
SAP,SAP-1155,jefri setiawan,Staff Gudang,jakarta,Safety Compliance|Inventory Control|Barcode Scanning,2.8,16/04/2021
Workable,WK-5153,lina suharto,Fin Officer,Smg.,,2.6,2017-11-09
Moodle,LMS-9032,Claudia SAPUTRA,CS,Mks,,,10-11-2019
SAP,SAP-1148,Andri.Effendi,Reg Affairs,Jakarta,Labeling Compliance|GCP|Dossier Preparation,2.9,15/05/2019
Moodle,LMS-9066,Sari.Wibowo,Layanan Pelanggan,Jkt,,,05-12-2020
SAP,SAP-1097,dita mahendra,Tech Support,Bandung,,2.6,28/02/2022
SAP,SAP-1081,H.Lukman,Kepala Cabang,jogjakarta,Team Leadership|P&L Management|Budgeting|KPI Monitoring,4.6,21/02/2020
Workable,WK-5077,J. Putra,Logistik,Palembang,Warehouse Management|Supply Chain,3.1,2019-03-20
SAP,SAP-1019,Z. Setiawan,Staf Regulasi,Bali Island,,3.2,03/06/2018
Moodle,LMS-9086,Zulfa SURYADI,RAO,Balikpapan,,,08-06-2018
SAP,SAP-1077,Johan.Putra,Log. Coord,palembang,Vendor Management|Route Optimization|Warehouse Management,4.2,23/03/2019
SAP,SAP-1119,W.Effendi,Apoteker Asisten,Denpasar,SAP Pharma|Drug Dispensing|BPOM Compliance|GMP Standards|Patient Counseling,3.1,21/11/2020
Moodle,LMS-9092,G. Riyadi,logistics coordinator,BDG,Route Optimization|Procurement,,08-18-2023
Moodle,LMS-9145,Lukman Iskandar,Mktg Specialist,Balikpapan,Campaign Management|Google Analytics,,10-15-2016
Workable,WK-5090,C. Susanto,sales rep,BPN,,4.9,2021-05-16
SAP,SAP-1074,Kevin Haryono,Med Advisor,Bdg,,3.9,04/10/2020
SAP,SAP-1160,Citra Susanto,SALES REP,jogjakarta,,3.1,13/07/2017
Workable,WK-5184,yoga purnomo,Kepala Cabang,Jkt,,4.4,2016-08-25
SAP,SAP-1133,Shinta USMAN,Medis Advisor,jogjakarta,Clinical Trials|KOL Management|Clinical Knowledge|Regulatory Affairs,3.4,23/10/2016
SAP,SAP-1075,N.Perdana,regulatory affairs officer,JKT,Audit Support|BPOM Regulation,4.0,15/12/2021
Workable,WK-5074,kevin haryono,Medical Rep,Bandung Kota,,3.1,2020-09-03
Workable,WK-5072,Umi HARYONO,Marketing,medan,Digital Marketing|Social Media|Campaign Management,4.7,2017-11-09
SAP,SAP-1031,S. Osman,BM,SMG,Budgeting|Strategic Planning|P&L Management,3.5,04/05/2021
Moodle,LMS-9151,Laila Lukman,Kepala Cabang,Mdn,KPI Monitoring,,12-20-2022
Workable,WK-5075,Naomi Perdana,Reg Affairs,JAKARTA,Audit Support,4.5,2021-12-15
SAP,SAP-1056,Y.Setiawan,Warehouse,Balikpapan Kota,,4.6,01/01/2019
Workable,WK-5191,Chandra.Riyadi,CustServ,Yogyakarta,,3.5,2022-03-20
Workable,WK-5186,Erwin Firmansyah,Apt. Asst,Plbg,,3.6,2019-11-08
Workable,WK-5031,sari osman,Manager Cabang,Semarang,KPI Monitoring|Team Leadership|Strategic Planning|Stakeholder Management,2.8,2021-05-14
SAP,SAP-1022,E.Rahayu,CustServ,MDN,,4.4,05/04/2016
Moodle,LMS-9044,Sigit Pranoto,Layanan Pelanggan,semarang,CRM|Complaint Handling,,10-04-2017
SAP,SAP-1172,Hendra.Kurniawan,Logistic,semarang,Route Optimization|Procurement|SAP WM,5.0,13/04/2019
Moodle,LMS-9023,sari osman,Branch Mgr,Semarang,P&L Management|Team Leadership|Budgeting,,05-04-2021
Workable,WK-5041,N. Santoso,Pharmacy Tech,Bdg,SAP Pharma,4.6,2022-07-26
SAP,SAP-1002,I. Setiawan,Pharm. Tech,Jkt,,2.5,11/01/2017
Moodle,LMS-9106,Agus MAULANA,Marketing,Jogja,,,02-12-2019
SAP,SAP-1196,Tika PRANOTO,regulatory affairs officer,jakarta,,2.9,23/02/2017
Workable,WK-5035,udin kartono,warehouse staff,Jakarta,,3.2,2017-12-14
Workable,WK-5193,Yanuar Rahayu,Human Resource,Palembang,,3.6,2019-01-24
Moodle,LMS-9025,V.Cahyono,Warehouse,Palembang,,,07-30-2020
Moodle,LMS-9149,W.Halim,Kepala Cabang,Smg,KPI Monitoring|P&L Management,,09-20-2016
Workable,WK-5080,Gina.Kusuma,Staf Keuangan,JAKARTA,Reconciliation|Tax Compliance|Cost Analysis|SAP Finance,3.0,2016-06-13
SAP,SAP-1183,Surya RIYADI,Warehouse,Medan,,2.5,30/09/2018
Workable,WK-5065,B.Kurniawan,Pharmacy Tech,YOG,,4.1,2023-07-01
SAP,SAP-1164,U.Santosa,Staf Regulasi,Jakarta Pusat,,2.8,19/03/2022
SAP,SAP-1105,ika rachman,Personalia,YOG,,4.2,06/09/2020
Moodle,LMS-9077,U.Firmansyah,it support,Sby,,,03-24-2022
Moodle,LMS-9104,Karina.Firmansyah,Staff Gudang,Yogya,Safety Compliance|FIFO Method|Inventory Control,,02-23-2022
SAP,SAP-1184,Y. Purnomo,BM,JKT,,3.0,30/10/2016
Workable,WK-5064,Triana Osman,Advisor Medis,jakarta,,4.4,2019-04-24
Moodle,LMS-9053,Umi Haryono,Mktg Specialist,MDN,Content Creation|Digital Marketing|Campaign Management,,10-09-2017
SAP,SAP-1154,H.Firmansyah,Sales 2,Jogja,,4.5,30/10/2019
SAP,SAP-1091,Ferry EFFENDI,Marketing,DPS,,4.0,26/05/2021
SAP,SAP-1167,Elsa GUNAWAN,RAO,Mdn,,4.3,18/04/2022
SAP,SAP-1057,J.Kartono,Med. Adv.,Bali,,3.2,03/08/2020
SAP,SAP-1190,L.Rachman,Mgr Branch,MKS,Budgeting|P&L Management|Strategic Planning|Stakeholder Management,4.5,23/02/2020
SAP,SAP-1034,rizky nugroho,Cust. Service,Bali,Ticketing|Complaint Handling,3.6,11/04/2017
SAP,SAP-1053,kiki tambunan,Staff Gudang,SMG,Safety Compliance|Forklift Operation|Stock Opname|Inventory Control,4.4,15/11/2018
Workable,WK-5000,Fajar.Riyadi,CS,jakarta,SLA Management|Cross-selling,2.9,2018-03-10
Moodle,LMS-9043,Jefri KARTONO,Medical Rep,Denpasar,,,06-04-2020
SAP,SAP-1150,Gina Maulana,Gudang,Ujung Pandang,,3.5,29/10/2020
SAP,SAP-1144,hani suprapto,Pharma Technician,Plbg,Inventory Management|BPOM Compliance|GMP Standards|SAP Pharma,3.6,27/11/2018
Moodle,LMS-9088,W. Nasution,Advisor Medis,Jogja,,,08-04-2016
Workable,WK-5157,T.Handoko,hr specialist,Smg,,3.2,2018-07-26
Moodle,LMS-9007,V. Yulianto,Finance Off.,balikpapan,,,06-28-2023
Workable,WK-5045,M.Susanto,Mgr Branch,Medan Kota,Strategic Planning|Stakeholder Management|Budgeting,3.0,2016-05-07
SAP,SAP-1106,G.Wahyudi,Med Advisor,JAKARTA,KOL Management|Clinical Knowledge|Pharmacovigilance|Clinical Trials|Medical Writing,2.8,28/03/2017
SAP,SAP-1134,Fitri.Osman,Staf Regulasi,Bandung Kota,Audit Support|BPOM Regulation|GCP|Submission Management,2.6,12/12/2017
SAP,SAP-1044,H.Panjaitan,Pharm. Tech,Smg,,4.4,24/02/2022
SAP,SAP-1073,Ulfa WIBOWO,Human Resource,DPS,Employee Relations|Labor Law|Onboarding|Performance Management|Payroll,3.8,20/04/2018
Workable,WK-5123,Galih Riyadi,Koordinator Logistik,BDG,Warehouse Management|Route Optimization|SAP WM,5.0,2023-11-03
Workable,WK-5020,Wahyu HARYONO,medical advisor,DPS,,3.6,2020-12-14
Moodle,LMS-9016,Yuni HAKIM,Regulatory Off.,Bandung,Dossier Preparation|GCP|Audit Support,,09-12-2020
Workable,WK-5164,U. Santosa,regulatory affairs officer,Jakarta Pusat,,3.1,2022-01-03
SAP,SAP-1080,G. Kusuma,FinOff,Jakarta Pusat,Reconciliation|Cost Analysis,4.0,02/08/2016
Moodle,LMS-9138,Y. Riyadi,logistics coordinator,Mdn,Procurement|Warehouse Management,,10-05-2017
SAP,SAP-1118,W.Nasution,Advisor Medis,Yogya,,4.3,04/08/2016
SAP,SAP-1009,V.Yulianto,finance officer,Bpn,,2.7,29/05/2023
Workable,WK-5026,Lukman.Santoso,Log. Coord,Bandung,Supply Chain,2.5,2020-04-09
Moodle,LMS-9089,Widi Effendi,Pharma Technician,DPS,SAP Pharma,,11-21-2020
Workable,WK-5048,R.Firmansyah,Keuangan,MKS,,3.5,2023-04-30
SAP,SAP-1110,Chandra Susanto,logistics coordinator,Smg.,Supply Chain|SAP WM|Route Optimization,4.1,21/01/2020
SAP,SAP-1061,triana suryadi,RAO,SBY,GCP|Submission Management,4.1,07/12/2020
Moodle,LMS-9067,A.Iskandar,marketing specialist,PLB,Google Analytics|Social Media|SEO/SEM,,03-22-2018
Workable,WK-5173,A. Junaedi,Manager Cabang,Jakarta Pusat,Strategic Planning,4.6,2023-08-14
Workable,WK-5017,N.Gunawan,HR Officer,bandung,Performance Management|Onboarding,2.9,2018-03-22
Workable,WK-5099,Gina.Mulyono,SALES REP,Smg,Cold Calling,3.2,2020-09-22
SAP,SAP-1170,dewi kusuma,Teknisi IT,surabaya,Active Directory|Networking|Troubleshooting,4.3,23/11/2020
Workable,WK-5150,Gina MAULANA,Gudang,MKS,,2.7,2020-12-09
Workable,WK-5097,D. Mahendra,Tech Support,BDG,,3.1,2021-09-24
Moodle,LMS-9051,T.Hartono,finance officer,DPS,,,04-09-2018
SAP,SAP-1033,vina cahyono,Warehouse,PLB,,4.1,31/07/2020
SAP,SAP-1194,Wulan.Halim,Mgr Branch,SMG,Strategic Planning|Stakeholder Management|KPI Monitoring,3.3,20/09/2016
SAP,SAP-1060,umi cahyono,medical advisor,PLB,,3.3,18/01/2023
Workable,WK-5113,Toni PURNOMO,Teknisi IT,MDN,Helpdesk|Active Directory|Cybersecurity Basics|Troubleshooting,4.3,2022-02-11
Moodle,LMS-9148,Priya Iskandar,Manager Cabang,YOG,KPI Monitoring,,10-02-2019
SAP,SAP-1132,Oscar.Kartono,Regulatory Off.,Bandung,GCP|Audit Support|Labeling Compliance,4.8,21/05/2017
SAP,SAP-1047,Kiki.Firmansyah,HR Officer,Yogya,Payroll|Performance Management|Labor Law,3.8,29/06/2019
SAP,SAP-1131,S. Kartono,marketing specialist,Bali Island,,4.6,27/03/2022
Workable,WK-5198,L. Halim,Koordinator Logistik,Jakarta,,4.2,2018-05-20
SAP,SAP-1099,G.Mulyono,Sales Exec,Smg.,Account Management|Cold Calling|Territory Management|Salesforce|B2B Sales,3.3,22/08/2020
Workable,WK-5095,Vero BASUKI,Marketing Spec,JKT,SEO/SEM|Social Media|Digital Marketing|Google Analytics,2.5,2016-10-22
Moodle,LMS-9065,Z.Iskandar,Advisor Medis,Smg,Clinical Knowledge,,03-02-2021
Moodle,LMS-9046,Umi CAHYONO,Medical Rep,Plg,,,12-09-2022
Workable,WK-5136,Vero KURNIAWAN,Mktg Specialist,PLB,Content Creation,2.8,2019-09-01
Workable,WK-5093,Yoga Halim,WH Staf,JKT,Barcode Scanning|FIFO Method|Forklift Operation|Stock Opname,3.0,2020-11-30
SAP,SAP-1107,Rendi Handoko,Branch Mgr,BDG,Team Leadership|Budgeting|Strategic Planning|P&L Management|KPI Monitoring,2.9,22/02/2019
Moodle,LMS-9064,Nuri SAPUTRA,Pharm. Tech,SMG,SAP Pharma|Drug Dispensing,,05-13-2020
Moodle,LMS-9009,Budi.Usman,Branch Mgr,Mks,P&L Management|KPI Monitoring|Strategic Planning,,05-03-2018
Workable,WK-5069,Fajar.Santoso,Personalia,Surabaya Timur,Recruitment,3.2,2017-03-13
Moodle,LMS-9117,Lina.Suharto,FinOff,Semarang,,,11-09-2017
Moodle,LMS-9152,Lukman HALIM,Logistik,Jakarta Pusat,,,05-21-2018
SAP,SAP-1125,K. Bachtiar,Manager Cabang,Semarang,,3.2,03/10/2022
Workable,WK-5163,Yuni Suprapto,RAO,Smg,Dossier Preparation|Submission Management|Labeling Compliance|GCP,4.2,2021-10-13
SAP,SAP-1015,B.Usman,Manager Cabang,Ujung Pandang,Budgeting|KPI Monitoring,4.8,23/01/2018
Workable,WK-5038,Shinta Firmansyah,Koordinator Logistik,Yogya,,3.3,2018-11-21
Workable,WK-5155,Jefri SETIAWAN,WH Staf,JKT,FIFO Method|Forklift Operation,3.0,2021-05-13
Workable,WK-5172,hendra kurniawan,Log. Coord,Smg,SAP WM,4.1,2019-04-14
