source,ext_id,name,job_title,branch,skills,perf_score,join_date
SAP,SAP-1100,Kevin HANDOKO,Fin Officer,Plbg,Financial Reporting|SAP Finance|Reconciliation|Tax Compliance|Accounting,4.2,11/07/2017
Workable,WK-5009,vina yulianto,FinOff,Balikpapan Kota,,2.6,2023-06-17
SAP,SAP-1000,Fajar Riyadi,CS,JAKARTA,CRM|Cross-selling,4.7,30/03/2018
Workable,WK-5060,U. Cahyono,Med Advisor,palembang,,4.8,2022-12-09
Workable,WK-5169,B.Nugroho,CS,Sby,,3.4,2023-01-15
Workable,WK-5111,R. Hartono,HR Spec,SMG,Labor Law|Employee Relations|Recruitment|Onboarding,4.9,2016-11-09
Moodle,LMS-9012,Z.Setiawan,regulatory affairs officer,DPS,,,07-21-2018
Moodle,LMS-9062,C. Effendi,IT Support,Medan Kota,,,08-05-2022
Moodle,LMS-9054,Ulfa WIBOWO,Personalia,Denpasar,Employee Relations|Performance Management|Onboarding,,04-20-2018
SAP,SAP-1076,Monica.Pranoto,Layanan Pelanggan,Medan,,3.0,04/04/2023
Workable,WK-5125,K.Bachtiar,Kepala Cabang,SMG,,3.9,2022-10-26
SAP,SAP-1126,L.Handoko,Sales Exec,Jkt,,4.9,12/11/2017
Workable,WK-5012,U. Putra,BM,Bali,KPI Monitoring|Stakeholder Management|Strategic Planning|P&L Management,3.7,2016-12-25
SAP,SAP-1050,erwin maulana,Customer Svc,makassar,Ticketing|Communication|Cross-selling|SLA Management|Complaint Handling,3.0,21/08/2023
Workable,WK-5085,Zahra ISKANDAR,Advisor Medis,Semarang,Clinical Trials|Medical Writing|Clinical Knowledge,3.6,2021-03-02
SAP,SAP-1121,Putri Purnomo,Mgr Branch,SBY,,2.8,21/07/2021
Workable,WK-5183,surya riyadi,Staff Gudang,Medan Kota,,4.5,2018-09-30
SAP,SAP-1004,W. Mahendra,Staf Keuangan,Plbg,Tax Compliance|Cost Analysis|SAP Finance,3.2,23/02/2022
Workable,WK-5088,Arif ISKANDAR,marketing specialist,palembang,Google Analytics|Digital Marketing,4.1,2018-04-30
SAP,SAP-1006,Citra Tambunan,pharm tech,Medan Kota,,4.7,16/11/2022
SAP,SAP-1171,I. Mulyono,Mktg Specialist,Mks,,2.5,15/02/2018
SAP,SAP-1007,H. Utomo,BM,surabaya,Stakeholder Management|Budgeting|Team Leadership,4.5,05/03/2020
Moodle,LMS-9105,V.Rachman,Technical Support,Jakarta,Cybersecurity Basics|Helpdesk,,07-25-2023
Workable,WK-5129,Gina Saputra,Sales Officer,Bandung Kota,Pipeline Management|Territory Management|CRM|Negotiation,4.5,2016-03-03
Workable,WK-5118,wahyu nasution,medical advisor,Yogya,,3.6,2016-07-25
SAP,SAP-1162,Zahra MAHENDRA,Pharma Technician,JAKARTA,GMP Standards|Patient Counseling,3.7,03/02/2019
Workable,WK-5079,Oki LUKMAN,Logistik,Sby,Supply Chain|SAP WM,2.8,2017-01-18
Moodle,LMS-9074,G.Mulyono,Sales Exec,Smg,Account Management|B2B Sales|Territory Management,,07-01-2020
Moodle,LMS-9036,Rama Nugroho,Sales Exec,Semarang,Territory Management|Account Management,,07-09-2019
SAP,SAP-1141,Fajar TAMBUNAN,FinOff,YOG,,2.9,29/09/2021
Moodle,LMS-9124,Yuni.Suprapto,RAO,Smg,Audit Support|Dossier Preparation,,10-13-2021
Workable,WK-5078,C.Haryono,HRD,medan,Performance Management,4.2,2016-03-25
SAP,SAP-1014,F.Junaedi,Sales Officer,SBY,Salesforce|Pipeline Management|Cold Calling|CRM,4.1,04/04/2022
SAP,SAP-1088,A.Iskandar,Mktg Specialist,Plg,Google Analytics|SEO/SEM|Social Media,4.3,30/04/2018
SAP,SAP-1066,Y.Effendi,CustServ,Palembang,,4.7,30/09/2018
Moodle,LMS-9024,I.Setiawan,Layanan Pelanggan,MKS,Complaint Handling|CRM,,09-22-2022
Moodle,LMS-9130,bagas nugroho,CS,Sby,,,01-15-2023
Workable,WK-5007,Hafiz.Utomo,Branch Mgr,Surabaya,Budgeting|P&L Management|Team Leadership|KPI Monitoring,3.5,2020-04-01
Workable,WK-5137,Eko.Riyadi,Staff Gudang,MDN,Stock Opname,3.8,2019-01-13
SAP,SAP-1113,toni purnomo,it support,Medan Kota,Active Directory|Windows Server|Networking,3.2,11/02/2022
Moodle,LMS-9040,J.Santosa,RA Officer,Plg,Submission Management|Dossier Preparation|Audit Support,,04-15-2019
Moodle,LMS-9050,F. Santoso,HRD,Surabaya Timur,Employee Relations|Performance Management,,04-05-2017
SAP,SAP-1032,Ika Setiawan,CustServ,Ujung Pandang,Ticketing|Cross-selling|SLA Management|Communication|Complaint Handling,4.5,22/09/2022
Workable,WK-5037,Dian PERDANA,Pharmacy Tech,JKT,Patient Counseling|Inventory Management|BPOM Compliance|SAP Pharma,4.5,2019-08-02
Moodle,LMS-9033,Haris PANJAITAN,Pharma Technician,Smg.,,,03-02-2022
Moodle,LMS-9137,arif rahayu,sales rep,Semarang,,,10-14-2017
Moodle,LMS-9075,kevin handoko,Staf Keuangan,Plbg,Cost Analysis,,07-11-2017
Moodle,LMS-9068,Ferry Effendi,Mktg Specialist,Bali,,,05-05-2021
Moodle,LMS-9095,kiki panjaitan,Tech Support,Bali,,,11-10-2018
Workable,WK-5055,Valdi MULYONO,Customer Svc,medan,,2.8,2021-05-08
Workable,WK-5128,Surya BUDIMAN,HR Spec,Jogja,,4.0,2016-07-05
SAP,SAP-1109,K. Perdana,branch manager,Mdn,,4.2,28/03/2018
Moodle,LMS-9142,Y.Purnomo,branch manager,Jakarta,,,08-29-2016
Workable,WK-5192,Priya.Iskandar,branch manager,jogjakarta,Budgeting|Strategic Planning|KPI Monitoring,4.0,2019-09-09
Workable,WK-5159,Nuri Usman,HR Officer,Yogyakarta,Employee Relations|Onboarding|Performance Management,4.6,2022-11-09
SAP,SAP-1001,I.Susanto,HRD,Surabaya,Onboarding|Payroll,3.8,01/08/2018
Workable,WK-5120,bagas lukman,Koordinator Logistik,Plg,,3.4,2018-01-05
Moodle,LMS-9119,Jefri Setiawan,WH Staff,Jkt,FIFO Method,,04-15-2021
SAP,SAP-1135,Johan MAHENDRA,Teknisi IT,YOG,,3.0,23/07/2019
Moodle,LMS-9099,O. Kartono,Staf Regulasi,bandung,Labeling Compliance|GCP|Submission Management,,05-21-2017
Workable,WK-5043,C. Saputra,Customer Svc,makassar,,3.6,2019-10-11
Workable,WK-5134,Fitri OSMAN,Regulatory Off.,Bandung Kota,BPOM Regulation|Audit Support,2.9,2017-11-02
Workable,WK-5174,juwita santoso,customer service,Mdn,Complaint Handling|Communication,2.6,2022-06-22
Moodle,LMS-9093,Nuri HALIM,regulatory affairs officer,DPS,GCP,,05-06-2022
SAP,SAP-1192,Priya.Iskandar,Branch Mgr,Jogja,P&L Management|Stakeholder Management|Team Leadership|Strategic Planning|KPI Monitoring,3.7,26/10/2019
Workable,WK-5015,B.Usman,Mgr Branch,Mks,Strategic Planning|P&L Management|Budgeting,2.9,2018-04-14
SAP,SAP-1142,Galih SUSANTO,Logistik,Smg,Warehouse Management|Vendor Management|Supply Chain,3.0,16/11/2021
SAP,SAP-1041,Nanda SANTOSO,pharm tech,Bandung Kota,GMP Standards|SAP Pharma|Drug Dispensing,4.9,15/06/2022
SAP,SAP-1117,Karina CAHYONO,Logistics Coord,Palembang,Vendor Management|Warehouse Management|Route Optimization|Supply Chain,3.6,08/11/2022
Moodle,LMS-9144,Erwin.Firmansyah,Apoteker Asisten,Plbg,,,11-25-2019
Moodle,LMS-9132,I. Mulyono,Marketing Spec,MKS,,,03-10-2018
SAP,SAP-1093,yoga halim,Gudang,jakarta,Inventory Control|Barcode Scanning|Stock Opname|FIFO Method,4.7,26/02/2021
Workable,WK-5171,ika mulyono,Mkt. Spec,Makassar,,4.4,2018-01-23
Moodle,LMS-9048,T. Osman,Medical Rep,jakarta,,,04-24-2019
Moodle,LMS-9052,Budi GUNAWAN,Mgr Branch,BPN,,,06-25-2019
Moodle,LMS-9038,K. Maulana,Regulatory Off.,jogjakarta,Audit Support,,01-07-2017
SAP,SAP-1055,V. Mulyono,Layanan Pelanggan,medan,,3.8,08/05/2021
Workable,WK-5199,kiki kurniawan,Advisor Medis,Jakarta,,3.3,2020-10-16
Workable,WK-5107,R. Handoko,Kepala Cabang,Bandung,Team Leadership,2.9,2019-01-22
Workable,WK-5139,Vina RACHMAN,Teknisi IT,JAKARTA,Windows Server|Troubleshooting|Cybersecurity Basics,3.8,2023-07-25
Workable,WK-5130,Prita.Handoko,marketing specialist,Denpasar,Social Media|Content Creation|Google Analytics,4.0,2017-06-27
Workable,WK-5082,Chandra Effendi,Tech Support,Medan Kota,,4.5,2022-08-05
Moodle,LMS-9141,Surya Riyadi,Staff Gudang,MDN,,,09-30-2018
SAP,SAP-1012,Umi PUTRA,Kepala Cabang,bali,P&L Management|Stakeholder Management|Strategic Planning|KPI Monitoring|Budgeting,3.3,25/12/2016
SAP,SAP-1129,G. Saputra,SALES REP,Bdg,Negotiation|Account Management|B2B Sales|Territory Management|Salesforce,3.9,01/03/2016
Workable,WK-5068,gita osman,Manager Cabang,Semarang,,4.1,2023-05-07
Workable,WK-5018,J.Yulianto,regulatory affairs officer,MDN,Dossier Preparation|Audit Support,3.0,2016-07-29
Moodle,LMS-9070,yoga halim,WH Staf,JKT,Safety Compliance,,02-26-2021
Workable,WK-5162,Zahra MAHENDRA,Apoteker Asisten,Jakarta Pusat,Drug Dispensing,3.5,2018-10-12
SAP,SAP-1198,Lukman HALIM,Logistic,Jakarta Pusat,,3.2,20/05/2018
SAP,SAP-1078,Citra.Haryono,Human Resource,Medan Kota,HRIS|Onboarding|Payroll|Performance Management,3.2,25/03/2016
Workable,WK-5087,Haris.Perdana,branch manager,Jakarta Pusat,P&L Management|Team Leadership|Budgeting,3.4,2017-11-26
SAP,SAP-1157,Teguh HANDOKO,hr specialist,semarang,,3.7,02/08/2018
Workable,WK-5104,Oscar Handoko,Logistic,Medan Kota,Procurement|Route Optimization|Supply Chain|SAP WM,3.1,2020-12-03
Workable,WK-5133,Shinta Usman,Medis Advisor,YOG,KOL Management,3.6,2016-10-23
SAP,SAP-1086,S. Wibowo,CS,Jakarta Pusat,,2.7,12/05/2020
Workable,WK-5054,Joko Santosa,RAO,Plbg,BPOM Regulation,4.2,2019-05-13
SAP,SAP-1035,udin kartono,Warehouse,JKT,,4.3,22/12/2017
SAP,SAP-1028,Fajar Wahyudi,CustServ,Mdn,Cross-selling|Ticketing|Communication|SLA Management,4.3,14/08/2016
Workable,WK-5154,Hafiz.Firmansyah,Sales Staf,Yogyakarta,,4.7,2019-11-02
Workable,WK-5056,Y. Setiawan,warehouse staff,Balikpapan,,4.8,2018-11-17
Workable,WK-5170,D. Kusuma,Technical Support,SBY,Cybersecurity Basics|Windows Server|Helpdesk,4.8,2020-10-21
SAP,SAP-1026,lukman santoso,Log. Coord,BDG,Route Optimization|Warehouse Management,4.5,20/04/2020
Moodle,LMS-9060,gina kusuma,Staf Keuangan,Jkt,Accounting|Cost Analysis|Reconciliation,,08-26-2016
Workable,WK-5050,Erwin.Maulana,CustServ,MKS,Complaint Handling,3.4,2023-07-24
Workable,WK-5039,Rizky PANJAITAN,sales rep,makassar,Salesforce|Cold Calling|Pipeline Management|B2B Sales,3.9,2018-01-31
SAP,SAP-1090,C.Susanto,Sales 2,Balikpapan Kota,,3.9,30/04/2021
SAP,SAP-1128,S.Budiman,HR Officer,YOG,,4.8,05/07/2016
Moodle,LMS-9030,Nanda Santoso,Apoteker Asisten,bandung,SAP Pharma,,07-26-2022
SAP,SAP-1139,V. Rachman,Teknisi IT,jakarta,Troubleshooting|Active Directory|Helpdesk|Cybersecurity Basics,3.4,25/07/2023
Moodle,LMS-9079,Galih WAHYUDI,Med Advisor,jakarta,Regulatory Affairs,,04-24-2017
Workable,WK-5019,Zulfa SETIAWAN,RA Officer,Bali,,4.3,2018-08-07
SAP,SAP-1079,Oki Lukman,Koordinator Logistik,Surabaya Timur,Vendor Management|Warehouse Management,2.6,05/11/2016
Workable,WK-5106,galih wahyudi,Medical Rep,Jkt,Medical Writing|Pharmacovigilance|Clinical Trials,3.7,2017-04-24
Moodle,LMS-9113,Andri EFFENDI,RA Officer,JAKARTA,Audit Support|BPOM Regulation|Submission Management,,03-30-2019
Moodle,LMS-9123,zahra mahendra,Pharm. Tech,JKT,SAP Pharma|Patient Counseling,,11-16-2018
Workable,WK-5160,C. Susanto,Sales Staf,YOG,,5.0,2017-07-05
SAP,SAP-1046,benny bachtiar,customer service,Jakarta,SLA Management|Communication,4.4,05/07/2020
Moodle,LMS-9098,Siti.Kartono,marketing specialist,Bali Island,,,03-27-2022
SAP,SAP-1127,Kiki Panjaitan,it support,bali,,2.6,24/10/2018
SAP,SAP-1069,F.Santoso,HRD,SBY,Employee Relations|Recruitment|Onboarding|Labor Law|Payroll,4.4,05/04/2017
Moodle,LMS-9083,C.Susanto,Koordinator Logistik,Smg,Procurement|Vendor Management|SAP WM,,12-15-2019
Workable,WK-5167,Elsa Gunawan,Reg Affairs,MDN,,2.8,2022-06-07
Workable,WK-5016,A.Hartono,Pharma Technician,Jakarta Pusat,SAP Pharma|Patient Counseling,4.1,2016-11-27
Workable,WK-5149,Ika ISKANDAR,Manager Cabang,jakarta,,3.2,2018-03-31
Workable,WK-5161,Panji Haryono,Customer Svc,balikpapan,,4.0,2018-11-26
Workable,WK-5042,Hendra NASUTION,Regulatory Off.,MDN,,3.9,2018-05-21
Moodle,LMS-9003,J. Bachtiar,Regulatory Off.,jogjakarta,Audit Support|GCP|Submission Management,,04-17-2020
Moodle,LMS-9146,priya santoso,FinOff,Yogya,,,12-07-2020
Workable,WK-5168,Juwita MULYONO,warehouse staff,Makassar,Forklift Operation|Stock Opname,2.6,2022-05-01
SAP,SAP-1095,V.Basuki,Marketing Spec,jakarta,Campaign Management|Social Media|Digital Marketing|SEO/SEM|Google Analytics,4.1,13/11/2016
SAP,SAP-1013,panji mulyono,Mktg Specialist,BPN,Digital Marketing|Campaign Management|SEO/SEM,3.1,07/07/2020
Workable,WK-5002,imam setiawan,Pharm. Tech,Jakarta Pusat,,4.4,2016-12-07
Moodle,LMS-9136,W.Kartono,Logistics Coord,BDG,SAP WM,,03-14-2018
Workable,WK-5021,teguh kurniawan,Pharm. Tech,Sby,,3.3,2017-12-21
Moodle,LMS-9129,Juwita Mulyono,warehouse staff,Mks,Stock Opname,,05-01-2022
Workable,WK-5110,C. Susanto,Log. Coord,SMG,Vendor Management|Warehouse Management|Supply Chain|SAP WM,5.0,2019-11-16
Workable,WK-5177,Yanuar Riyadi,Log. Coord,Medan,Warehouse Management,4.8,2017-08-05
Moodle,LMS-9090,P. Purnomo,Branch Mgr,SBY,,,07-26-2021
SAP,SAP-1122,P. Gunawan,Marketing Spec,Mks,SEO/SEM|Campaign Management|Content Creation|Google Analytics,3.3,21/02/2016
SAP,SAP-1011,L. Suryadi,Marketing,Bdg,Digital Marketing|Content Creation|Campaign Management,2.8,20/12/2021
Moodle,LMS-9010,Naomi Gunawan,hr specialist,Bandung,Employee Relations|Recruitment,,03-22-2018
Workable,WK-5063,C.Osman,Finance Off.,Denpasar,,4.1,2016-01-18
Workable,WK-5071,B. Gunawan,Mgr Branch,BPN,,4.6,2019-07-01
SAP,SAP-1156,Karina HIDAYAT,Manager Cabang,Bali,P&L Management|Budgeting|Team Leadership,3.7,22/02/2020
SAP,SAP-1058,S. Pranoto,customer service,SMG,Cross-selling|Communication|Ticketing|SLA Management,3.9,04/11/2017
SAP,SAP-1114,made kusuma,IT Support,SMG,Active Directory|Helpdesk|Windows Server|Networking|Cybersecurity Basics,2.5,01/10/2021
Workable,WK-5006,Citra TAMBUNAN,Apoteker Asisten,Medan,,4.2,2022-11-16
Workable,WK-5100,Kevin HANDOKO,FinOff,PLB,Tax Compliance|Reconciliation|Cost Analysis|Financial Reporting,4.7,2017-07-11
SAP,SAP-1149,I.Iskandar,Kepala Cabang,Jakarta Pusat,,3.7,20/01/2018
SAP,SAP-1063,C. Osman,finance officer,DPS,,3.3,18/01/2016
Workable,WK-5197,Laila.Lukman,Mgr Branch,Medan Kota,KPI Monitoring|Budgeting,3.1,2022-12-20
Moodle,LMS-9020,vero setiawan,WH Staf,Yogyakarta,,,11-13-2021
SAP,SAP-1168,Juwita.Mulyono,WH Staff,Mks,Safety Compliance|Stock Opname|Forklift Operation,4.6,01/05/2022
Moodle,LMS-9057,J.Putra,Logistik,Palembang,SAP WM,,03-23-2019
Moodle,LMS-9091,P. Gunawan,Spesialis Marketing,makassar,Digital Marketing|SEO/SEM,,02-21-2016
Moodle,LMS-9094,Lestari.Handoko,Sales Staf,Jkt,,,11-12-2017
SAP,SAP-1137,Eko Riyadi,Gudang,MDN,Barcode Scanning|Forklift Operation|FIFO Method,4.3,13/01/2019
Workable,WK-5089,Murti YULIANTO,Teknisi IT,JAKARTA,,4.6,2022-04-28
SAP,SAP-1166,W.Firmansyah,Marketing,Medan,Campaign Management|Google Analytics|SEO/SEM|Content Creation,3.7,20/09/2020
Moodle,LMS-9126,K. Halim,Keuangan,Semarang,Financial Reporting|Accounting|Tax Compliance,,09-12-2018
SAP,SAP-1038,S. Firmansyah,Logistic,Jogja,,3.4,21/11/2018
Workable,WK-5027,vero setiawan,Gudang,Jogja,,2.6,2021-10-08
Moodle,LMS-9143,Agus Wijaya,logistics coordinator,SBY,SAP WM|Route Optimization|Warehouse Management,,12-21-2017
Workable,WK-5115,P.Riyadi,medical advisor,Smg.,Regulatory Affairs|Pharmacovigilance|Clinical Knowledge|KOL Management,2.9,2017-12-24
Workable,WK-5194,wulan halim,Mgr Branch,SMG,Budgeting|Stakeholder Management|KPI Monitoring,2.9,2016-09-20
Workable,WK-5126,Lestari.Handoko,Sr. Sales,Jakarta Pusat,,4.5,2017-11-12
Workable,WK-5102,E. Pratama,Human Resource,Bdg,HRIS,3.9,2019-11-03
SAP,SAP-1070,Teguh.Hartono,FinOff,bali,,3.7,09/04/2018
Workable,WK-5013,Panji MULYONO,Marketing,balikpapan,Content Creation,4.5,2020-07-30
SAP,SAP-1182,Claudia Wijaya,Med. Adv.,Mdn,Medical Writing|KOL Management,3.5,09/01/2020
Workable,WK-5122,P. Gunawan,Marketing,Makassar,Google Analytics|Social Media,3.4,2016-02-21
Workable,WK-5076,Monica.Pranoto,customer service,MDN,,5.0,2023-01-31
Moodle,LMS-9134,Andri.Junaedi,Mgr Branch,JKT,Stakeholder Management|P&L Management,,07-18-2023
Workable,WK-5180,Dewi.Osman,Med Advisor,jakarta,,3.1,2018-08-06
SAP,SAP-1146,jefri santoso,Gudang,Ujung Pandang,,4.8,05/05/2022
Workable,WK-5049,Rama.Nugroho,Sales Officer,SMG,Negotiation|Pipeline Management|Cold Calling,4.8,2019-05-26
Workable,WK-5196,tika pranoto,Regulatory Off.,JAKARTA,,4.6,2017-02-13
Moodle,LMS-9029,Umi SUHARTO,Apoteker Asisten,Ujung Pandang,,,08-15-2021
Workable,WK-5116,Z. Suryadi,RAO,Balikpapan Kota,,4.5,2018-08-06
Workable,WK-5057,J.Kartono,Medical Rep,Bali,,4.2,2020-09-16
Moodle,LMS-9085,M.Kusuma,IT Supp,Smg,Active Directory,,11-04-2021
Moodle,LMS-9150,Eko FIRMANSYAH,Regulatory Off.,Makassar,,,02-10-2019
Workable,WK-5025,Made Purnomo,warehouse staff,SBY,,3.7,2019-06-26
