unified_id,full_name,standardized_role,branch,verified_skills,inferred_skills,inference_reason,confidence_score,source_systems,status,flag_human_review
MN-2024067,Yuni Effendi,Customer Service,Palembang,N/A,Empathy|Escalation Handling|Retention Strategy,Empathy: Customer Service role + Complaint Handling → empathy as core competency | Escalation Handling: Co-occurrence pattern: appears with Ticketing in 81% of CS profiles | Retention Strategy: Inferred from tenure >3 yrs + CRM skill — retention exposure likely,0.6,SAP+Workable,High Risk,Yes
MN-2024068,Sigit Tambunan,Warehouse Staff,Bali,N/A,Documentation|Cycle Count|RF Scanner,Documentation: Warehouse Staff + Safety Compliance → documentation requirement | Cycle Count: FIFO + Stock Opname → cycle count implied in 84% of warehouse roles | RF Scanner: Standard WH skill: 79% of Forklift + Barcode staff also use RF Scanner,0.62,SAP+Workable+Moodle,Ready for Reskilling,Yes
MN-2024069,Gita Osman,Branch Manager,Semarang,N/A,Coaching|Workforce Planning|Crisis Management,Coaching: Team Leadership >3 yrs → coaching behavior emerges (HRBP research) | Workforce Planning: P&L Management + Team Leadership → planning responsibility at BM level | Crisis Management: Stakeholder Management + Budgeting → crisis response expected,0.68,SAP+Workable,Active,No
MN-2024070,Fajar Santoso,HR Specialist,Surabaya,Employee Relations|Performance Management|Labor Law|Recruitment,Talent Management|Culture Building|HR Analytics,Talent Management: Seniority signal: >5 yrs HR tenure correlates with talent mgmt scope | Culture Building: Soft-skill inference: Onboarding + Employee Relations → culture exposure | HR Analytics: Adjacent skill: 89% of HR Specialists with HRIS also develop analytics,0.82,SAP+Workable,Active,No
MN-2024071,Teguh Hartono,Finance Officer,Bali,N/A,ERP Proficiency|Audit Preparation|Forecasting,ERP Proficiency: SAP Finance usage → generalizable ERP skill (domain transfer) | Audit Preparation: Tax Compliance + SAP Finance → audit readiness (61% co-occurrence) | Forecasting: SAP Finance + Tax Compliance → financial forecasting adjacent,0.52,SAP+Workable+Moodle,Ready for Reskilling,Yes
MN-2024072,Budi Gunawan,Branch Manager,Balikpapan,N/A,Workforce Planning|Change Management|Crisis Management,Workforce Planning: P&L Management + Team Leadership → planning responsibility at BM level | Change Management: Branch Manager + KPI Monitoring → change management scope inferred | Crisis Management: Stakeholder Management + Budgeting → crisis response expected,0.61,SAP+Workable+Moodle,Active,Yes
MN-2024073,Umi Haryono,Marketing Specialist,Medan,Campaign Management|Google Analytics|Digital Marketing|SEO/SEM|Social Media|Content Creation,A/B Testing|Market Research|Brand Strategy,A/B Testing: SEO/SEM + Google Analytics → A/B testing in 69% of digital mktg roles | Market Research: Social Media + Digital Marketing → market research exposure | Brand Strategy: Campaign Management + Content Creation → brand ownership scope,0.77,SAP+Workable,Active,No
MN-2024074,Ulfa Wibowo,HR Specialist,Bali,Labor Law|Payroll|Recruitment|Onboarding|Employee Relations|HRIS,HR Analytics|Culture Building|Training & Development,HR Analytics: Adjacent skill: 89% of HR Specialists with HRIS also develop analytics | Culture Building: Soft-skill inference: Onboarding + Employee Relations → culture exposure | Training & Development: HR with Onboarding + Performance data → T&D responsibility (81%),0.94,SAP+Workable+Moodle,Ready for Reskilling,No
MN-2024075,Kevin Haryono,Medical Advisor,Bandung,N/A,Presentation Skills|Product Launch,Presentation Skills: KOL Management → medical presentation exposure in 79% of cases | Product Launch: KOL Management + Regulatory Affairs → launch support role inferred,0.68,SAP+Workable,Ready for Reskilling,No
MN-2024076,Naomi Perdana,Regulatory Affairs Officer,Jakarta,Dossier Preparation|BPOM Regulation|Submission Management|Labeling Compliance|GCP|Audit Support,Risk Assessment|Change Control,Risk Assessment: Labeling Compliance + Audit Support → risk assessment scope | Change Control: Post-submission regulatory role typically involves change control,0.79,SAP+Workable+Moodle,Ready for Reskilling,No
MN-2024077,Monica Pranoto,Customer Service,Medan,N/A,Product Knowledge|Empathy|Retention Strategy,Product Knowledge: Role-cluster average: 73% of CS peers in same branch list this skill | Empathy: Customer Service role + Complaint Handling → empathy as core competency | Retention Strategy: Inferred from tenure >3 yrs + CRM skill — retention exposure likely,0.61,SAP+Workable+Moodle,Ready for Reskilling,Yes
MN-2024078,Johan Putra,Logistics Coordinator,Palembang,Route Optimization|Warehouse Management|Procurement,ERP SAP|3PL Management|Demand Planning,ERP SAP: SAP WM skill → broader SAP ERP exposure (same platform family) | 3PL Management: Supply Chain + SAP WM → 3PL coordination in 71% of logistics roles | Demand Planning: Route Optimization + Procurement → demand planning adjacent,0.81,SAP+Workable+Moodle,Ready for Reskilling,No
MN-2024079,Citra Haryono,HR Specialist,Medan,Employee Relations|Payroll|HRIS|Recruitment,Training & Development|Talent Management|Culture Building,Training & Development: HR with Onboarding + Performance data → T&D responsibility (81%) | Talent Management: Seniority signal: >5 yrs HR tenure correlates with talent mgmt scope | Culture Building: Soft-skill inference: Onboarding + Employee Relations → culture exposure,0.84,SAP+Workable+Moodle,High Potential,No
MN-2024080,Oki Lukman,Logistics Coordinator,Surabaya,Route Optimization|Vendor Management|SAP WM,3PL Management|Cold Chain Logistics|ERP SAP,3PL Management: Supply Chain + SAP WM → 3PL coordination in 71% of logistics roles | Cold Chain Logistics: Pharma logistics context → cold chain handling required for product type | ERP SAP: SAP WM skill → broader SAP ERP exposure (same platform family),0.81,SAP+Workable+Moodle,High Risk,Yes
MN-2024081,Gina Kusuma,Finance Officer,Jakarta,Financial Reporting|SAP Finance|Reconciliation|Cost Analysis|Tax Compliance|Accounting,Cash Flow Management|Forecasting,Cash Flow Management: Reconciliation + Accounting → cash flow mgmt in 83% of Finance Off. | Forecasting: SAP Finance + Tax Compliance → financial forecasting adjacent,0.83,SAP+Workable+Moodle,High Risk,Yes
MN-2024082,Haris Lukman,Branch Manager,Yogyakarta,P&L Management|Stakeholder Management|KPI Monitoring,Change Management|Workforce Planning,Change Management: Branch Manager + KPI Monitoring → change management scope inferred | Workforce Planning: P&L Management + Team Leadership → planning responsibility at BM level,0.85,SAP+Workable+Moodle,Active,No
MN-2024083,Chandra Effendi,IT Support,Medan,N/A,ITIL Framework|Scripting Basics|Cloud Support,ITIL Framework: IT Support with Active Directory → ITIL exposure in 74% of cases | Scripting Basics: Windows Server + Helpdesk → scripting basics common in IT support | Cloud Support: Cybersecurity + Networking → cloud support emerging skill (77%),0.67,SAP+Workable+Moodle,Active,No
MN-2024084,Ferry Kartono,Customer Service,Jakarta,N/A,Product Knowledge|Retention Strategy|Escalation Handling,Product Knowledge: Role-cluster average: 73% of CS peers in same branch list this skill | Retention Strategy: Inferred from tenure >3 yrs + CRM skill — retention exposure likely | Escalation Handling: Co-occurrence pattern: appears with Ticketing in 81% of CS profiles,0.5,SAP+Workable+Moodle,Active,Yes
MN-2024085,Nuri Saputra,Pharmacy Technician,Semarang,Patient Counseling|SAP Pharma|GMP Standards|Inventory Management|Drug Dispensing,Compounding|Medication Safety|Quality Control,Compounding: Pharmacy Tech with dispensing history → compounding likely (68%) | Medication Safety: GMP Standards + BPOM Compliance → safety protocol responsibility | Quality Control: GMP Standards skill → QC responsibility in 74% of pharma roles,0.93,SAP+Workable,High Potential,No
MN-2024086,Zahra Iskandar,Medical Advisor,Semarang,Pharmacovigilance|Clinical Knowledge|KOL Management,Presentation Skills|Data Analysis|Product Launch,Presentation Skills: KOL Management → medical presentation exposure in 79% of cases | Data Analysis: Medical Advisor + Pharmacovigilance → outcomes data analysis | Product Launch: KOL Management + Regulatory Affairs → launch support role inferred,0.97,SAP+Workable,Stable,No
MN-2024087,Sari Wibowo,Customer Service,Jakarta,N/A,Product Knowledge|Empathy,Product Knowledge: Role-cluster average: 73% of CS peers in same branch list this skill | Empathy: Customer Service role + Complaint Handling → empathy as core competency,0.56,SAP+Workable+Moodle,Active,Yes
MN-2024088,Haris Perdana,Branch Manager,Jakarta,Strategic Planning|Stakeholder Management|Team Leadership|Budgeting|KPI Monitoring,Workforce Planning|Coaching,Workforce Planning: P&L Management + Team Leadership → planning responsibility at BM level | Coaching: Team Leadership >3 yrs → coaching behavior emerges (HRBP research),0.81,SAP+Workable+Moodle,Active,No
MN-2024089,Arif Iskandar,Marketing Specialist,Palembang,Campaign Management|Google Analytics|Digital Marketing|SEO/SEM|Social Media|Content Creation,Brand Strategy|Email Marketing,Brand Strategy: Campaign Management + Content Creation → brand ownership scope | Email Marketing: Digital Marketing + Social Media → email as adjacent channel,0.87,SAP+Workable+Moodle,High Risk,Yes
MN-2024090,Murti Yulianto,IT Support,Jakarta,N/A,ITIL Framework|Scripting Basics,ITIL Framework: IT Support with Active Directory → ITIL exposure in 74% of cases | Scripting Basics: Windows Server + Helpdesk → scripting basics common in IT support,0.61,SAP+Workable+Moodle,High Potential,Yes
MN-2024091,Claudia Susanto,Sales Representative,Balikpapan,N/A,Customer Retention|Market Analysis,Customer Retention: SLA Management + Complaint Handling → retention pattern identified | Market Analysis: Territory Management + B2B Sales → market analysis exposure,0.6,SAP+Workable+Moodle,Active,Yes
MN-2024092,Ferry Effendi,Marketing Specialist,Bali,N/A,A/B Testing|Email Marketing,A/B Testing: SEO/SEM + Google Analytics → A/B testing in 69% of digital mktg roles | Email Marketing: Digital Marketing + Social Media → email as adjacent channel,0.73,SAP+Workable+Moodle,Stable,No
MN-2024093,Triana Handoko,Medical Advisor,Palembang,Regulatory Affairs|Pharmacovigilance|Medical Writing|KOL Management,Data Analysis|Presentation Skills|Scientific Communication,Data Analysis: Medical Advisor + Pharmacovigilance → outcomes data analysis | Presentation Skills: KOL Management → medical presentation exposure in 79% of cases | Scientific Communication: Pharmacovigilance + Medical Writing → sci-comm requirement,0.87,SAP+Workable,High Risk,Yes
MN-2024094,Yoga Halim,Warehouse Staff,Jakarta,Inventory Control|Safety Compliance|Barcode Scanning|FIFO Method|Stock Opname|Forklift Operation,RF Scanner|Team Coordination,RF Scanner: Standard WH skill: 79% of Forklift + Barcode staff also use RF Scanner | Team Coordination: Inferred from Warehouse Staff cluster + Safety Compliance skill,0.96,SAP+Workable+Moodle,Ready for Reskilling,No
MN-2024095,Vincent Santoso,Regulatory Affairs Officer,Jakarta,N/A,Risk Assessment|Change Control,Risk Assessment: Labeling Compliance + Audit Support → risk assessment scope | Change Control: Post-submission regulatory role typically involves change control,0.54,SAP+Workable+Moodle,Active,Yes
MN-2024096,Vero Basuki,Marketing Specialist,Jakarta,Digital Marketing|SEO/SEM|Google Analytics|Content Creation,Brand Strategy|A/B Testing|Email Marketing,Brand Strategy: Campaign Management + Content Creation → brand ownership scope | A/B Testing: SEO/SEM + Google Analytics → A/B testing in 69% of digital mktg roles | Email Marketing: Digital Marketing + Social Media → email as adjacent channel,0.82,SAP+Workable+Moodle,Active,No
MN-2024097,Vero Suprapto,Warehouse Staff,Bali,Safety Compliance|FIFO Method|Stock Opname,Team Coordination|Documentation,Team Coordination: Inferred from Warehouse Staff cluster + Safety Compliance skill | Documentation: Warehouse Staff + Safety Compliance → documentation requirement,0.77,SAP+Workable+Moodle,Ready for Reskilling,No
MN-2024098,Dita Mahendra,IT Support,Bandung,N/A,Cloud Support|Scripting Basics,Cloud Support: Cybersecurity + Networking → cloud support emerging skill (77%) | Scripting Basics: Windows Server + Helpdesk → scripting basics common in IT support,0.7,SAP+Workable+Moodle,High Potential,No
MN-2024099,Murti Effendi,Finance Officer,Bandung,Reconciliation|Financial Reporting|SAP Finance,Audit Preparation|ERP Proficiency|Forecasting,Audit Preparation: Tax Compliance + SAP Finance → audit readiness (61% co-occurrence) | ERP Proficiency: SAP Finance usage → generalizable ERP skill (domain transfer) | Forecasting: SAP Finance + Tax Compliance → financial forecasting adjacent,0.91,SAP+Workable,High Potential,No
MN-2024100,Gina Mulyono,Sales Representative,Semarang,Pipeline Management|Negotiation|B2B Sales|CRM|Account Management,Lead Generation|Upselling|Customer Retention,Lead Generation: CRM + Cold Calling → lead gen activity in 83% of sales profiles | Upselling: Account Management + Cross-selling → upselling scope (76% overlap) | Customer Retention: SLA Management + Complaint Handling → retention pattern identified,0.83,SAP+Workable+Moodle,Ready for Reskilling,No
MN-2024101,Kevin Handoko,Finance Officer,Palembang,Tax Compliance|Financial Reporting|SAP Finance,ERP Proficiency|Audit Preparation,ERP Proficiency: SAP Finance usage → generalizable ERP skill (domain transfer) | Audit Preparation: Tax Compliance + SAP Finance → audit readiness (61% co-occurrence),0.92,SAP+Workable+Moodle,Active,No
MN-2024102,Hafiz Pratama,Marketing Specialist,Bali,Campaign Management|SEO/SEM|Content Creation,Market Research|Email Marketing|Brand Strategy,Market Research: Social Media + Digital Marketing → market research exposure | Email Marketing: Digital Marketing + Social Media → email as adjacent channel | Brand Strategy: Campaign Management + Content Creation → brand ownership scope,0.95,SAP+Workable+Moodle,High Risk,Yes
MN-2024103,Eko Pratama,HR Specialist,Bandung,Labor Law|Payroll|Recruitment|Onboarding|HRIS|Performance Management,Talent Management|Culture Building,Talent Management: Seniority signal: >5 yrs HR tenure correlates with talent mgmt scope | Culture Building: Soft-skill inference: Onboarding + Employee Relations → culture exposure,0.96,SAP+Workable,Active,No
MN-2024104,Ulfa Firmansyah,IT Support,Surabaya,N/A,Scripting Basics|ITIL Framework,Scripting Basics: Windows Server + Helpdesk → scripting basics common in IT support | ITIL Framework: IT Support with Active Directory → ITIL exposure in 74% of cases,0.72,SAP+Workable+Moodle,Active,No
MN-2024105,Oscar Handoko,Logistics Coordinator,Medan,Supply Chain|Route Optimization|Warehouse Management|SAP WM,3PL Management|Cold Chain Logistics|Demand Planning,3PL Management: Supply Chain + SAP WM → 3PL coordination in 71% of logistics roles | Cold Chain Logistics: Pharma logistics context → cold chain handling required for product type | Demand Planning: Route Optimization + Procurement → demand planning adjacent,0.92,SAP+Workable+Moodle,Active,No
MN-2024106,Ika Rachman,HR Specialist,Yogyakarta,N/A,Training & Development|Culture Building,Training & Development: HR with Onboarding + Performance data → T&D responsibility (81%) | Culture Building: Soft-skill inference: Onboarding + Employee Relations → culture exposure,0.69,SAP+Workable+Moodle,High Risk,Yes
MN-2024107,Galih Wahyudi,Medical Advisor,Jakarta,Regulatory Affairs|Pharmacovigilance|Medical Writing|Clinical Knowledge,Data Analysis|Scientific Communication|Product Launch,Data Analysis: Medical Advisor + Pharmacovigilance → outcomes data analysis | Scientific Communication: Pharmacovigilance + Medical Writing → sci-comm requirement | Product Launch: KOL Management + Regulatory Affairs → launch support role inferred,0.88,SAP+Workable+Moodle,High Potential,No
MN-2024108,Rendi Handoko,Branch Manager,Bandung,P&L Management|Stakeholder Management|Team Leadership|Budgeting|KPI Monitoring,Crisis Management|Coaching|Change Management,Crisis Management: Stakeholder Management + Budgeting → crisis response expected | Coaching: Team Leadership >3 yrs → coaching behavior emerges (HRBP research) | Change Management: Branch Manager + KPI Monitoring → change management scope inferred,0.89,SAP+Workable+Moodle,Ready for Reskilling,No
MN-2024109,Murti Kurniawan,Regulatory Affairs Officer,Jakarta,N/A,Risk Assessment|Change Control,Risk Assessment: Labeling Compliance + Audit Support → risk assessment scope | Change Control: Post-submission regulatory role typically involves change control,0.65,SAP+Workable+Moodle,Ready for Reskilling,No
MN-2024110,Kartika Perdana,Branch Manager,Medan,N/A,Crisis Management|Coaching,Crisis Management: Stakeholder Management + Budgeting → crisis response expected | Coaching: Team Leadership >3 yrs → coaching behavior emerges (HRBP research),0.51,SAP+Workable+Moodle,Active,Yes
MN-2024111,Chandra Susanto,Logistics Coordinator,Semarang,Route Optimization|Vendor Management|Procurement|SAP WM|Supply Chain|Warehouse Management,ERP SAP|Cold Chain Logistics|3PL Management,ERP SAP: SAP WM skill → broader SAP ERP exposure (same platform family) | Cold Chain Logistics: Pharma logistics context → cold chain handling required for product type | 3PL Management: Supply Chain + SAP WM → 3PL coordination in 71% of logistics roles,0.76,SAP+Workable+Moodle,High Risk,Yes
MN-2024112,Rani Hartono,HR Specialist,Semarang,Employee Relations|Labor Law|Payroll,HR Analytics|Culture Building|Talent Management,HR Analytics: Adjacent skill: 89% of HR Specialists with HRIS also develop analytics | Culture Building: Soft-skill inference: Onboarding + Employee Relations → culture exposure | Talent Management: Seniority signal: >5 yrs HR tenure correlates with talent mgmt scope,0.76,SAP+Workable+Moodle,Active,No
MN-2024113,Umi Rahayu,Sales Representative,Bandung,Pipeline Management|Negotiation|Cold Calling|B2B Sales|CRM,Market Analysis|Customer Retention|Lead Generation,Market Analysis: Territory Management + B2B Sales → market analysis exposure | Customer Retention: SLA Management + Complaint Handling → retention pattern identified | Lead Generation: CRM + Cold Calling → lead gen activity in 83% of sales profiles,0.8,SAP+Workable,High Potential,No
MN-2024114,Toni Purnomo,IT Support,Medan,Windows Server|Cybersecurity Basics|Troubleshooting|Helpdesk,ITIL Framework|Scripting Basics|Cloud Support,ITIL Framework: IT Support with Active Directory → ITIL exposure in 74% of cases | Scripting Basics: Windows Server + Helpdesk → scripting basics common in IT support | Cloud Support: Cybersecurity + Networking → cloud support emerging skill (77%),0.79,SAP+Workable,Ready for Reskilling,No
MN-2024115,Made Kusuma,IT Support,Semarang,Networking|Windows Server|Cybersecurity Basics|Active Directory,Cloud Support|Scripting Basics,Cloud Support: Cybersecurity + Networking → cloud support emerging skill (77%) | Scripting Basics: Windows Server + Helpdesk → scripting basics common in IT support,0.8,SAP+Workable,High Potential,No
MN-2024116,Priya Riyadi,Medical Advisor,Semarang,Pharmacovigilance|KOL Management|Regulatory Affairs|Medical Writing|Clinical Trials,Data Analysis|Product Launch|Scientific Communication,Data Analysis: Medical Advisor + Pharmacovigilance → outcomes data analysis | Product Launch: KOL Management + Regulatory Affairs → launch support role inferred | Scientific Communication: Pharmacovigilance + Medical Writing → sci-comm requirement,0.89,SAP+Workable+Moodle,High Potential,No
MN-2024117,Zulfa Suryadi,Regulatory Affairs Officer,Balikpapan,N/A,SOP Writing|Regulatory Intelligence|Change Control,SOP Writing: RA Officers with GCP certified show 77% SOP writing activity | Regulatory Intelligence: Adjacent to Dossier Prep + BPOM Regulation (domain cluster) | Change Control: Post-submission regulatory role typically involves change control,0.69,SAP+Workable+Moodle,High Potential,No
MN-2024118,Karina Cahyono,Logistics Coordinator,Palembang,Route Optimization|Procurement|Vendor Management|SAP WM,ERP SAP|Cold Chain Logistics|3PL Management,ERP SAP: SAP WM skill → broader SAP ERP exposure (same platform family) | Cold Chain Logistics: Pharma logistics context → cold chain handling required for product type | 3PL Management: Supply Chain + SAP WM → 3PL coordination in 71% of logistics roles,0.93,SAP+Workable+Moodle,Ready for Reskilling,No
MN-2024119,Wahyu Nasution,Medical Advisor,Yogyakarta,N/A,Data Analysis|Product Launch,Data Analysis: Medical Advisor + Pharmacovigilance → outcomes data analysis | Product Launch: KOL Management + Regulatory Affairs → launch support role inferred,0.57,SAP+Workable,High Potential,Yes
MN-2024120,Widi Effendi,Pharmacy Technician,Bali,Patient Counseling|SAP Pharma|GMP Standards|BPOM Compliance|Inventory Management|Drug Dispensing,Drug Interaction|Medication Safety,Drug Interaction: Pharmacy role + Dispensing → drug interaction review expected | Medication Safety: GMP Standards + BPOM Compliance → safety protocol responsibility,0.86,SAP+Workable+Moodle,Ready for Reskilling,No
MN-2024121,Bagas Lukman,Logistics Coordinator,Palembang,N/A,Demand Planning|Cold Chain Logistics,Demand Planning: Route Optimization + Procurement → demand planning adjacent | Cold Chain Logistics: Pharma logistics context → cold chain handling required for product type,0.52,SAP+Workable,Ready for Reskilling,Yes
MN-2024122,Putri Purnomo,Branch Manager,Surabaya,N/A,Coaching|Workforce Planning,Coaching: Team Leadership >3 yrs → coaching behavior emerges (HRBP research) | Workforce Planning: P&L Management + Team Leadership → planning responsibility at BM level,0.68,SAP+Workable+Moodle,High Risk,Yes
MN-2024123,Priya Gunawan,Marketing Specialist,Makassar,Campaign Management|Digital Marketing|SEO/SEM|Social Media,Market Research|A/B Testing,Market Research: Social Media + Digital Marketing → market research exposure | A/B Testing: SEO/SEM + Google Analytics → A/B testing in 69% of digital mktg roles,0.85,SAP+Workable+Moodle,Active,No
MN-2024124,Galih Riyadi,Logistics Coordinator,Bandung,Route Optimization|Procurement|SAP WM,Cold Chain Logistics|Demand Planning|ERP SAP,Cold Chain Logistics: Pharma logistics context → cold chain handling required for product type | Demand Planning: Route Optimization + Procurement → demand planning adjacent | ERP SAP: SAP WM skill → broader SAP ERP exposure (same platform family),0.77,SAP+Workable+Moodle,High Risk,Yes
MN-2024125,Nuri Halim,Regulatory Affairs Officer,Bali,Dossier Preparation|Submission Management|Audit Support|GCP,Regulatory Intelligence|Risk Assessment|Change Control,Regulatory Intelligence: Adjacent to Dossier Prep + BPOM Regulation (domain cluster) | Risk Assessment: Labeling Compliance + Audit Support → risk assessment scope | Change Control: Post-submission regulatory role typically involves change control,0.78,SAP+Workable,Active,No
MN-2024126,Kiki Bachtiar,Branch Manager,Semarang,N/A,Crisis Management|Change Management,Crisis Management: Stakeholder Management + Budgeting → crisis response expected | Change Management: Branch Manager + KPI Monitoring → change management scope inferred,0.55,SAP+Workable,Stable,Yes
MN-2024127,Lestari Handoko,Sales Representative,Jakarta,N/A,Customer Retention|Upselling,Customer Retention: SLA Management + Complaint Handling → retention pattern identified | Upselling: Account Management + Cross-selling → upselling scope (76% overlap),0.53,SAP+Workable+Moodle,High Potential,Yes
MN-2024128,Kiki Panjaitan,IT Support,Bali,N/A,ITIL Framework|Scripting Basics,ITIL Framework: IT Support with Active Directory → ITIL exposure in 74% of cases | Scripting Basics: Windows Server + Helpdesk → scripting basics common in IT support,0.65,SAP+Workable+Moodle,High Potential,No
MN-2024129,Surya Budiman,HR Specialist,Yogyakarta,N/A,Talent Management|Training & Development,Talent Management: Seniority signal: >5 yrs HR tenure correlates with talent mgmt scope | Training & Development: HR with Onboarding + Performance data → T&D responsibility (81%),0.74,SAP+Workable+Moodle,Stable,No
MN-2024130,Gina Saputra,Sales Representative,Bandung,Negotiation|B2B Sales|Territory Management|Salesforce|CRM,Market Analysis|Lead Generation|Customer Retention,Market Analysis: Territory Management + B2B Sales → market analysis exposure | Lead Generation: CRM + Cold Calling → lead gen activity in 83% of sales profiles | Customer Retention: SLA Management + Complaint Handling → retention pattern identified,0.89,SAP+Workable+Moodle,High Potential,No
MN-2024131,Prita Handoko,Marketing Specialist,Bali,Digital Marketing|SEO/SEM|Content Creation,Email Marketing|Brand Strategy|Market Research,Email Marketing: Digital Marketing + Social Media → email as adjacent channel | Brand Strategy: Campaign Management + Content Creation → brand ownership scope | Market Research: Social Media + Digital Marketing → market research exposure,0.82,SAP+Workable+Moodle,Active,No
MN-2024132,Siti Kartono,Marketing Specialist,Bali,N/A,Email Marketing|Market Research,Email Marketing: Digital Marketing + Social Media → email as adjacent channel | Market Research: Social Media + Digital Marketing → market research exposure,0.59,SAP+Workable+Moodle,Active,Yes
